units = {
	fleet = {
		name = "Royal Navy"
		naval_base = 10130
		task_force = {
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Wolverine" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }	
			ship = { name = "HMS Volunteer" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
			ship = { name = "HMS Witherington" definition = destroyer  equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "Pre-1905 Destroyer"} } }
